commit 1b77863354db6de764ee84108a4a2303618c9879
Author: swbteng <swbteng@gmail.com>
Date:   2026-06-29 07:08:45 +0000

    Move output format instruction before instructions in pipeline prompt

 result_file/src/program_backend/pipeline.py | 6 +++---
 .../vector_db_manifest.json                        |   0
 result_file/src/program_backend/config.py          |  27 +++--
 .../docs/rag_reranking.md                          |   0
 .../indexing}/build_vector_db.py                   |   0
 .../indexing}/collect_production_templates.py      |   0
 .../indexing}/inspect_vector_db.py                 |   0
 .../src/program_backend/indexing/requirements.txt  |   5 +
 result_file/src/program_backend/pipeline.py        |  13 +--
 result_file/src/program_backend/requirements.txt   |   7 +-
 result_file/src/program_backend/retrieval.py       | 110 +++++++++++++++++++++
 {result_file/src => tmp}/program_db/.env.example   |   0
 .../src => tmp}/program_db/.env.production.example |   0
 {result_file/src => tmp}/program_db/.gitignore     |   0
 {result_file/src => tmp}/program_db/DEPLOYMENT.md  |   0
 {result_file/src => tmp}/program_db/README.md      |   0
 .../src => tmp}/program_db/contests/llm_scripts.py |   0
 .../src => tmp}/program_db/requirements.deploy.txt |   0
 .../program_db/scripts/rerank_vector_db.py         |   0
 .../program_db/scripts/search_vector_db.py         |   0
 31 files changed, 147 insertions(+), 42 deletions(-)

commit 989d60aecd2b854b5f7283cd2f86e43ff902de73
Author: swbteng <swbteng@gmail.com>
Date:   2026-06-26 06:42:18 +0000

    Rename modules to program_backend, program_extension, program_AI

 result_file/src/{program_infra => program_AI}/README.md                   | 0
 result_file/src/{program_infra => program_AI}/requirements.txt            | 0
 result_file/src/{program_infra => program_AI}/scripts/serve_embedding.sh  | 0
 result_file/src/{program_infra => program_AI}/scripts/serve_llm.sh        | 0
 result_file/src/{program_infra => program_AI}/scripts/serve_reranker.sh   | 0
 result_file/src/{program_infra => program_AI}/scripts/test_apis.py        | 0
 result_file/src/{program_endpoint => program_backend}/.env.example        | 0
 result_file/src/{program_endpoint => program_backend}/.gitignore          | 0
 result_file/src/{program_endpoint => program_backend}/README.md           | 0
 result_file/src/{program_endpoint => program_backend}/RUN.md              | 0
 result_file/src/{program_endpoint => program_backend}/app.py              | 0
 result_file/src/{program_endpoint => program_backend}/config.py           | 0
 result_file/src/{program_endpoint => program_backend}/pipeline.py         | 0
 result_file/src/{program_endpoint => program_backend}/requirements.txt    | 0
 result_file/src/{program_extension_proxy => program_extension}/.gitignore | 0
 result_file/src/{program_extension_proxy => program_extension}/AGENTS.md  | 0
 result_file/src/{program_extension_proxy => program_extension}/CLAUDE.md  | 0
 result_file/src/{program_extension_proxy => program_extension}/README.md  | 0
 .../docs/VSCODE_EXTENSION_PLAN.md                                         | 0
 .../docs/WORKLOG-2026-06-23.md                                            | 0
 .../docs/WORKLOG-2026-06-24.md                                            | 0
 .../docs/WORKLOG-2026-06-25.md                                            | 0
 .../extension/.vscodeignore                                               | 0
 .../{program_extension_proxy => program_extension}/extension/README.md    | 0
 .../src/{program_extension_proxy => program_extension}/extension/build.sh | 0
 .../extension/jsconfig.json                                               | 0
 .../extension/media/icon.svg                                              | 0
 .../extension/media/main.css                                              | 0
 .../extension/media/main.js                                               | 0
 .../{program_extension_proxy => program_extension}/extension/package.json | 0
 .../{program_extension_proxy => program_extension}/extension/src/chat.js  | 0
 .../extension/src/config.js                                               | 0
 .../extension/src/engine.js                                               | 0
 .../extension/src/extension.js                                            | 0
 .../extension/src/logReader.js                                            | 0
 .../extension/src/refiner.js                                              | 0
 .../{program_extension_proxy => program_extension}/extension/src/setup.js | 0
 .../src/{program_extension_proxy => program_extension}/refine_copilot.py  | 0
 .../src/{program_extension_proxy => program_extension}/requirements.txt   | 0
 result_file/src/{program_extension_proxy => program_extension}/run.sh     | 0
 40 files changed, 0 insertions(+), 0 deletions(-)

commit d34d2788728ec36cbedb2914fac34690cfc9e3d7
Author: swbteng <swbteng@gmail.com>
Date:   2026-06-26 06:29:45 +0000

    Pin vLLM requirements to installed versions

 result_file/src/program_infra/requirements.txt | 14 ++++++++++----
 1 file changed, 10 insertions(+), 4 deletions(-)

commit 33b1ce88b4b3d4f0d814fd517d80ff11084cc84e
Author: minjung1998 <kmj.kim@lge.com>
Date:   2026-06-26 15:24:46 +0900

    Update SW_Bootcamp_13기_C반_4팀_요구사항_명세서.md

 ...225\255_\353\252\205\354\204\270\354\204\234.md" | 21 ++++++++++++++++-----
 1 file changed, 16 insertions(+), 5 deletions(-)

commit 3dc4122974a37a64d9d445180f4cfd68da96bd3e
Author: minjung1998 <kmj.kim@lge.com>
Date:   2026-06-26 15:03:25 +0900

    Update SW_Bootcamp_13기_C반_4팀_요구사항_명세서.md

 ...\254\354\202\254\355\225\255_\353\252\205\354\204\270\354\204\234.md" | 1 +
 1 file changed, 1 insertion(+)

commit 787405532f117da91f22ff873a2db9622b5fd023
Author: minjung1998 <kmj.kim@lge.com>
Date:   2026-06-26 15:01:34 +0900

    Update SW_Bootcamp_13기_C반_4팀_요구사항_명세서.md

 ...\254\355\225\255_\353\252\205\354\204\270\354\204\234.md" | 12 +++++++++++-
 1 file changed, 11 insertions(+), 1 deletion(-)

commit 6b621ba16a664bd5486006c1bf4f5d370d03e367
Author: swbteng <swbteng@gmail.com>
Date:   2026-06-26 05:48:31 +0000

    Add endpoint run and RunPod deploy docs

 result_file/src/program_endpoint/README.md | 52 ++++++++++++++++++++
 result_file/src/program_endpoint/RUN.md    | 78 ++++++++++++++++++++++++++++++
 2 files changed, 130 insertions(+)

commit b488d06fa2ea376321b9fda0e83899de1e500313
Author: swbteng <swbteng@gmail.com>
Date:   2026-06-26 05:45:31 +0000

    Add infra requirements

 result_file/src/program_infra/requirements.txt | 4 ++++
 1 file changed, 4 insertions(+)

commit 348026c65a49529814d7903bb23387e14f6f1741
Author: swbteng <swbteng@gmail.com>
Date:   2026-06-26 05:44:52 +0000

    Move root demo scripts to tmp, refactor into endpoint pipeline

 tmp/README.md                              | 7 +++++++
 pick_prompt.py => tmp/pick_prompt.py       | 0
 rewrite_prompt.py => tmp/rewrite_prompt.py | 0
 3 files changed, 7 insertions(+)

commit 69c4e8b9a21d24980f16ac1eeb5abfb6dbc88db2
Author: swbteng <swbteng@gmail.com>
Date:   2026-06-26 05:42:55 +0000

    Add endpoint meta-prompting API server

 result_file/src/program_endpoint/.env.example     |  40 ++++
 result_file/src/program_endpoint/.gitignore       |   3 +
 result_file/src/program_endpoint/app.py           | 108 +++++++++
 result_file/src/program_endpoint/config.py        |  78 +++++++
 result_file/src/program_endpoint/pipeline.py      | 263 ++++++++++++++++++++++
 result_file/src/program_endpoint/requirements.txt |   6 +
 6 files changed, 498 insertions(+)

commit 0916f9de65e7f748ed869340a594d328a8d49074
Author: minjung1998 <kmj.kim@lge.com>
Date:   2026-06-26 09:54:26 +0900

    Merge pull request #5 from swbteng/rag

commit 0233a35d83f8015e030a1c936960b6244aa4a626
Author: mj <kasamdi170@gmail.com>
Date:   2026-06-25 08:07:55 +0000

    Add LLM prompt rewriting and picking scripts

 pick_prompt.py    | 183 ++++++++++++++++++++++++++++++++++++++++++++++++++++++
 rewrite_prompt.py | 119 +++++++++++++++++++++++++++++++++++
 2 files changed, 302 insertions(+)

commit 2fa05fa36b709a0b66b7083b511daaa9d147bb86
Author: kimtaeyong98 <kasamdi5@naver.com>
Date:   2026-06-25 17:00:32 +0900

    feat(infra): add model serving scripts for LLM, embedding, reranker

 .../src/program_infra/scripts/serve_embedding.sh   | 18 ++++++
 result_file/src/program_infra/scripts/serve_llm.sh | 22 ++++++++
 .../src/program_infra/scripts/serve_reranker.sh    | 21 +++++++
 result_file/src/program_infra/scripts/test_apis.py | 65 ++++++++++++++++++++++
 4 files changed, 126 insertions(+)

commit f3518b128795ee86dbf776b0f5ddf00cc0044b80
Author: cp.hong <cp.hong@lge.com>
Date:   2026-06-25 17:23:32 +0900

    Merge remote-tracking branch 'origin/extension' into extension

commit f240f502610bd86dec48713fc63efb3e9a7d1fbe
Author: cp.hong <cp.hong@lge.com>
Date:   2026-06-25 17:16:57 +0900

    Merge branch 'main' of github.com:swbteng/copilot-meta-prompting into extension

commit d490f82c99147654311f8efaee9f8f305b6b8a62
Author: Codex <codex@example.local>
Date:   2026-06-25 08:03:51 +0000

    Add program DB RAG reranking pipeline

 result_file/src/program_db/.env.example            |    26 +
 result_file/src/program_db/.env.production.example |    16 +
 result_file/src/program_db/.gitignore              |    32 +
 result_file/src/program_db/DEPLOYMENT.md           |    49 +
 result_file/src/program_db/README.md               |   116 +
 .../production_chroma_qwen3_8b/chroma.sqlite3      |   Bin 0 -> 46297088 bytes
 .../data_level0.bin                                |   Bin 0 -> 1652400 bytes
 .../header.bin                                     |   Bin 0 -> 100 bytes
 .../length.bin                                     |   Bin 0 -> 400 bytes
 .../link_lists.bin                                 |     0
 .../production_task_templates/manifest.json        |    42 +
 .../template_records.jsonl                         |   651 +
 .../production_task_templates/templates.json       | 19126 +++++++++++++++++++
 .../vector_db_manifest.json                        |    10 +
 result_file/src/program_db/contests/llm_scripts.py |    87 +
 result_file/src/program_db/docs/rag_reranking.md   |    92 +
 result_file/src/program_db/requirements.deploy.txt |     4 +
 .../src/program_db/scripts/build_vector_db.py      |   158 +
 .../scripts/collect_production_templates.py        |   267 +
 .../src/program_db/scripts/inspect_vector_db.py    |    38 +
 .../src/program_db/scripts/rerank_vector_db.py     |   220 +
 .../src/program_db/scripts/search_vector_db.py     |    56 +
 22 files changed, 20990 insertions(+)

commit 5262b809490a32cdc97c76e13eb64cf831644dd7
Author: 홍창표/연구원/OCp.hongO서비스개발팀 <cp.hong@lge.com>
Date:   2026-06-25 17:04:48 +0900

    extension-only

 result_file/src/program_extension/.gitignore       |  19 +
 .../src/program_extension/.vscode/launch.json      |  11 +
 result_file/src/program_extension/.vscodeignore    |  16 +
 result_file/src/program_extension/AGENTS.md        | 129 +++++
 result_file/src/program_extension/CLAUDE.md        |  12 +
 result_file/src/program_extension/README.md        |  93 ++++
 result_file/src/program_extension/build.sh         |  38 ++
 .../extension => program_extension}/jsconfig.json  |   0
 .../extension => program_extension}/media/icon.svg |   0
 .../extension => program_extension}/media/main.css |   0
 .../extension => program_extension}/media/main.js  |   0
 result_file/src/program_extension/package.json     |  96 ++++
 .../extension => program_extension}/src/chat.js    |  79 +--
 result_file/src/program_extension/src/config.js    |  26 +
 .../src/extension.js                               |  51 +-
 .../src/logReader.js                               |   0
 result_file/src/program_extension/src/logger.js    |  46 ++
 .../extension => program_extension}/src/refiner.js |  22 +-
 result_file/src/program_extension_proxy/.gitignore |  60 ---
 result_file/src/program_extension_proxy/AGENTS.md  | 154 ------
 result_file/src/program_extension_proxy/CLAUDE.md  |  11 -
 result_file/src/program_extension_proxy/README.md  | 265 ----------
 .../docs/VSCODE_EXTENSION_PLAN.md                  | 490 -----------------
 .../docs/WORKLOG-2026-06-23.md                     |  71 ---
 .../docs/WORKLOG-2026-06-24.md                     | 198 -------
 .../docs/WORKLOG-2026-06-25.md                     |  48 --
 .../extension/.vscodeignore                        |  50 --
 .../program_extension_proxy/extension/README.md    | 125 -----
 .../src/program_extension_proxy/extension/build.sh |  64 ---
 .../program_extension_proxy/extension/package.json | 171 ------
 .../extension/src/config.js                        |  90 ----
 .../extension/src/engine.js                        | 164 ------
 .../program_extension_proxy/extension/src/setup.js | 341 ------------
 .../src/program_extension_proxy/refine_copilot.py  | 587 ---------------------
 .../src/program_extension_proxy/requirements.txt   |   9 -
 result_file/src/program_extension_proxy/run.sh     |  27 -
 36 files changed, 541 insertions(+), 3022 deletions(-)

commit e99cf599fbd510f2f2e4a4b6e9f029bd191ede6c
Author: 홍창표/연구원/OCp.hongO서비스개발팀 <cp.hong@lge.com>
Date:   2026-06-25 16:47:20 +0900

    extension-only-front

 result_file/src/program_extension/.gitignore       |  19 +
 .../src/program_extension/.vscode/launch.json      |  11 +
 result_file/src/program_extension/.vscodeignore    |  16 +
 result_file/src/program_extension/AGENTS.md        | 129 +++++
 result_file/src/program_extension/CLAUDE.md        |  12 +
 result_file/src/program_extension/README.md        |  93 ++++
 result_file/src/program_extension/build.sh         |  38 ++
 .../extension => program_extension}/jsconfig.json  |   0
 .../extension => program_extension}/media/icon.svg |   0
 .../extension => program_extension}/media/main.css |   0
 .../extension => program_extension}/media/main.js  |   0
 result_file/src/program_extension/package.json     |  96 ++++
 .../extension => program_extension}/src/chat.js    |  79 +--
 result_file/src/program_extension/src/config.js    |  26 +
 .../src/extension.js                               |  51 +-
 .../src/logReader.js                               |   0
 result_file/src/program_extension/src/logger.js    |  46 ++
 .../extension => program_extension}/src/refiner.js |  22 +-
 result_file/src/program_extension_proxy/.gitignore |  60 ---
 result_file/src/program_extension_proxy/AGENTS.md  | 154 ------
 result_file/src/program_extension_proxy/CLAUDE.md  |  11 -
 result_file/src/program_extension_proxy/README.md  | 265 ----------
 .../docs/VSCODE_EXTENSION_PLAN.md                  | 490 -----------------
 .../docs/WORKLOG-2026-06-23.md                     |  71 ---
 .../docs/WORKLOG-2026-06-24.md                     | 198 -------
 .../docs/WORKLOG-2026-06-25.md                     |  48 --
 .../extension/.vscodeignore                        |  50 --
 .../program_extension_proxy/extension/README.md    | 125 -----
 .../src/program_extension_proxy/extension/build.sh |  64 ---
 .../program_extension_proxy/extension/package.json | 171 ------
 .../extension/src/config.js                        |  90 ----
 .../extension/src/engine.js                        | 164 ------
 .../program_extension_proxy/extension/src/setup.js | 341 ------------
 .../src/program_extension_proxy/refine_copilot.py  | 587 ---------------------
 .../src/program_extension_proxy/requirements.txt   |   9 -
 result_file/src/program_extension_proxy/run.sh     |  27 -
 36 files changed, 541 insertions(+), 3022 deletions(-)

commit 7c96ad3f5214c8f875e490ce2517ea473823c558
Author: 홍창표/연구원/OCp.hongO서비스개발팀 <cp.hong@lge.com>
Date:   2026-06-25 11:05:22 +0900

    requirements specification initial commit

 ...25\255_\353\252\205\354\204\270\354\204\234.md" | 50 ++++++++++++++++++++++
 1 file changed, 50 insertions(+)

commit d3621950759cf0bdbca1ed5ebac5588b88025b7d
Author: 홍창표/연구원/OCp.hongO서비스개발팀 <cp.hong@lge.com>
Date:   2026-06-25 10:06:49 +0900

    proxy extension initial commit

 result_file/src/program_extension_proxy/.gitignore |  60 +++
 result_file/src/program_extension_proxy/AGENTS.md  | 154 ++++++
 result_file/src/program_extension_proxy/CLAUDE.md  |  11 +
 result_file/src/program_extension_proxy/README.md  | 265 ++++++++++
 .../docs/VSCODE_EXTENSION_PLAN.md                  | 490 +++++++++++++++++
 .../docs/WORKLOG-2026-06-23.md                     |  71 +++
 .../docs/WORKLOG-2026-06-24.md                     | 198 +++++++
 .../docs/WORKLOG-2026-06-25.md                     |  48 ++
 .../extension/.vscodeignore                        |  50 ++
 .../program_extension_proxy/extension/README.md    | 125 +++++
 .../src/program_extension_proxy/extension/build.sh |  64 +++
 .../extension/jsconfig.json                        |  10 +
 .../extension/media/icon.svg                       |   4 +
 .../extension/media/main.css                       | 241 +++++++++
 .../extension/media/main.js                        | 300 +++++++++++
 .../program_extension_proxy/extension/package.json | 171 ++++++
 .../program_extension_proxy/extension/src/chat.js  | 114 ++++
 .../extension/src/config.js                        |  90 ++++
 .../extension/src/engine.js                        | 164 ++++++
 .../extension/src/extension.js                     | 229 ++++++++
 .../extension/src/logReader.js                     |  68 +++
 .../extension/src/refiner.js                       |  98 ++++
 .../program_extension_proxy/extension/src/setup.js | 341 ++++++++++++
 .../src/program_extension_proxy/refine_copilot.py  | 587 +++++++++++++++++++++
 .../src/program_extension_proxy/requirements.txt   |   9 +
 result_file/src/program_extension_proxy/run.sh     |  27 +
 26 files changed, 3989 insertions(+)

commit ccf76cb741061154144762ed1e5ef52e41f682ed
Author: 홍창표/연구원/OCp.hongO서비스개발팀 <cp.hong@lge.com>
Date:   2026-06-25 11:05:22 +0900

    requirements specification initial commit

 ...25\255_\353\252\205\354\204\270\354\204\234.md" | 50 ++++++++++++++++++++++
 1 file changed, 50 insertions(+)

commit 4185d1563c2ba017b0cd907704d2e05659b90313
Author: 홍창표/연구원/OCp.hongO서비스개발팀 <cp.hong@lge.com>
Date:   2026-06-25 10:06:49 +0900

    proxy extension initial commit

 result_file/src/program_extension_proxy/.gitignore |  60 +++
 result_file/src/program_extension_proxy/AGENTS.md  | 154 ++++++
 result_file/src/program_extension_proxy/CLAUDE.md  |  11 +
 result_file/src/program_extension_proxy/README.md  | 265 ++++++++++
 .../docs/VSCODE_EXTENSION_PLAN.md                  | 490 +++++++++++++++++
 .../docs/WORKLOG-2026-06-23.md                     |  71 +++
 .../docs/WORKLOG-2026-06-24.md                     | 198 +++++++
 .../docs/WORKLOG-2026-06-25.md                     |  48 ++
 .../extension/.vscodeignore                        |  50 ++
 .../program_extension_proxy/extension/README.md    | 125 +++++
 .../src/program_extension_proxy/extension/build.sh |  64 +++
 .../extension/jsconfig.json                        |  10 +
 .../extension/media/icon.svg                       |   4 +
 .../extension/media/main.css                       | 241 +++++++++
 .../extension/media/main.js                        | 300 +++++++++++
 .../program_extension_proxy/extension/package.json | 171 ++++++
 .../program_extension_proxy/extension/src/chat.js  | 114 ++++
 .../extension/src/config.js                        |  90 ++++
 .../extension/src/engine.js                        | 164 ++++++
 .../extension/src/extension.js                     | 229 ++++++++
 .../extension/src/logReader.js                     |  68 +++
 .../extension/src/refiner.js                       |  98 ++++
 .../program_extension_proxy/extension/src/setup.js | 341 ++++++++++++
 .../src/program_extension_proxy/refine_copilot.py  | 587 +++++++++++++++++++++
 .../src/program_extension_proxy/requirements.txt   |   9 +
 result_file/src/program_extension_proxy/run.sh     |  27 +
 26 files changed, 3989 insertions(+)

commit 1967ffc6cb49848c26603dd890dc44f46dcf247b
Author: 홍창표/연구원/OCp.hongO서비스개발팀 <cp.hong@lge.com>
Date:   2026-06-25 09:32:03 +0900

    initial src structure

 result_file/src/program_db/README.md                       | 0
 result_file/src/program_endpoint/README.md                 | 0
 result_file/src/program_extension_proxy/README.md          | 0
 result_file/src/program_infra/README.md                    | 0
 result_file/test-results/program_db/README.md              | 0
 result_file/test-results/program_endpoint/README.md        | 0
 result_file/test-results/program_extension_proxy/README.md | 0
 result_file/test-results/program_infra/README.md           | 0
 result_file/tests/program_db/README.md                     | 0
 result_file/tests/program_endpoint/README.md               | 0
 result_file/tests/program_extension_proxy/README.md        | 0
 result_file/tests/program_infra/README.md                  | 0
 12 files changed, 0 insertions(+), 0 deletions(-)

commit c2fe9fd7a4c469889b98ff4b879cea635255d062
Author: 홍창표/연구원/OCp.hongO서비스개발팀 <cp.hong@lge.com>
Date:   2026-06-25 09:26:45 +0900

    initial structure

 .gitignore                                         | 218 ---------------------
 README.md                                          |  34 +++-
 ...63\274\353\263\264\352\263\240\354\204\234.pdf" |   0
 ...3\274\353\263\264\352\263\240\354\204\234.pptx" |   0
 ...13\234\354\227\260\354\230\201\354\203\201.mp4" |   0
 ...25\255_\353\252\205\354\204\270\354\204\234.md" |   0
 ...7\211\352\260\200\352\262\260\352\263\274.html" |   0
 ...4\200_\355\217\254\354\212\244\355\204\260.pdf" |   0
 ...\200_\355\217\254\354\212\244\355\204\260.pptx" |   0
 9 files changed, 32 insertions(+), 220 deletions(-)

commit 60b5dbdef83123a16ab6a7f768fd3bf09ae5e6e6
Author: 홍창표/연구원/OCp.hongO서비스개발팀 <cp.hong@lge.com>
Date:   2026-06-25 09:23:27 +0900

    initial structure

 result_file/.gitignore       | 218 +++++++++++++++++++++++++++++++++++++++++++
 result_file/README.md        |   5 +
 result_file/RUN.md           |   0
 result_file/package.json     |   0
 result_file/requirements.txt |   0
 5 files changed, 223 insertions(+)

commit ec09e5d1f3ab916d6eb892417ffa4a6a294ae772
Author: swbteng <swbteng@gmail.com>
Date:   2026-06-23 11:04:06 +0900

    Initial commit

 .gitignore | 218 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 README.md  |   2 +
 2 files changed, 220 insertions(+)
